-176.22,116.93,0.00,1.00
218.17,52.38,0.00,1.00
-89.50,177.68,0.00,1.00
17.69,159.11,0.00,1.00
32.57,126.57,0.00,1.00
-134.56,171.50,0.00,1.00
64.59,22.42,0.00,1.00
203.91,-62.06,0.00,1.00
215.74,16.84,0.00,1.00
-30.16,-89.78,0.00,1.00
38.38,-212.71,0.00,1.00
-151.16,176.78,0.00,1.00
-14.27,-136.73,0.00,1.00
-205.44,33.31,0.00,1.00
64.77,-9.28,0.00,1.00
-43.03,-99.43,0.00,1.00
125.36,-195.01,0.00,1.00
73.39,-207.40,0.00,1.00
13.50,-179.57,0.00,1.00
44.79,99.35,0.00,1.00
-33.49,-90.38,0.00,1.00
12.62,-180.70,0.00,1.00
216.74,-76.29,0.00,1.00
206.94,-49.17,0.00,1.00
54.14,78.13,0.00,1.00
-105.74,209.91,0.00,1.00
-25.96,-108.45,0.00,1.00
21.50,-182.47,0.00,1.00
30.50,99.86,0.00,1.00
-25.16,170.42,0.00,1.00
-9.25,-134.59,0.00,1.00
-198.58,38.93,0.00,1.00
13.11,108.46,0.00,1.00
42.71,-223.09,0.00,1.00
28.28,108.22,0.00,1.00
-73.75,57.10,0.00,1.00
178.99,-132.23,0.00,1.00
31.26,103.20,0.00,1.00
-222.26,-41.87,0.00,1.00
-199.13,-0.72,0.00,1.00
25.91,-188.77,0.00,1.00
176.88,-114.17,0.00,1.00
-35.07,174.15,0.00,1.00
167.95,-147.28,0.00,1.00
37.22,-199.60,0.00,1.00
170.44,-147.72,0.00,1.00
87.05,-197.15,0.00,1.00
212.87,-24.58,0.00,1.00
193.73,-132.47,0.00,1.00
-19.29,-144.43,0.00,1.00
-67.26,68.37,0.00,1.00
37.35,-203.51,0.00,1.00
56.15,110.03,0.00,1.00
-219.13,-49.93,0.00,1.00
195.44,-107.29,0.00,1.00
-81.46,213.23,0.00,1.00
-167.99,151.89,0.00,1.00
-14.35,148.48,0.00,1.00
-220.03,-63.37,0.00,1.00
195.42,-88.80,0.00,1.00
206.68,-48.79,0.00,1.00
76.30,-8.12,0.00,1.00
-22.21,187.16,0.00,1.00
-123.54,230.00,0.00,1.00
28.70,116.84,0.00,1.00
-169.69,120.90,0.00,1.00
-99.54,192.20,0.00,1.00
-210.38,31.95,0.00,1.00
-198.30,105.99,0.00,1.00
-104.01,161.21,0.00,1.00
-54.77,-65.28,0.00,1.00
201.04,-109.31,0.00,1.00
56.43,-225.16,0.00,1.00
-52.60,204.64,0.00,1.00
-92.18,197.11,0.00,1.00
191.32,-99.99,0.00,1.00
-130.75,176.56,0.00,1.00
-165.08,113.21,0.00,1.00
-21.32,-149.51,0.00,1.00
-16.68,-141.73,0.00,1.00
-190.73,77.06,0.00,1.00
-72.77,17.04,0.00,1.00
36.78,70.89,0.00,1.00
-176.01,118.44,0.00,1.00
183.90,-81.23,0.00,1.00
34.94,-230.00,0.00,1.00
-201.27,53.32,0.00,1.00
185.92,-129.06,0.00,1.00
200.29,-89.03,0.00,1.00
-27.30,-101.33,0.00,1.00
20.17,-190.79,0.00,1.00
168.29,-126.23,0.00,1.00
79.46,5.38,0.00,1.00
86.54,-53.10,0.00,1.00
11.31,-166.06,0.00,1.00
4.78,-188.67,0.00,1.00
-76.58,40.61,0.00,1.00
5.61,-151.31,0.00,1.00
205.39,-50.79,0.00,1.00
164.33,-170.39,0.00,1.00
31.49,-196.06,0.00,1.00
-46.86,-85.88,0.00,1.00
67.78,-196.24,0.00,1.00
82.71,-197.03,0.00,1.00
-179.99,109.05,0.00,1.00
-77.71,31.61,0.00,1.00
-55.76,-45.27,0.00,1.00
-0.26,-171.84,0.00,1.00
171.76,-114.98,0.00,1.00
-53.07,-58.10,0.00,1.00
189.17,-122.02,0.00,1.00
82.13,-189.97,0.00,1.00
-73.23,33.31,0.00,1.00
-81.03,177.76,0.00,1.00
-50.33,3.80,0.00,1.00
47.03,-220.22,0.00,1.00
