30.72,-33.71,0.00,1.00
30.26,-33.68,0.00,1.00
29.13,-35.69,0.00,1.00
31.26,-34.13,0.00,1.00
29.28,-33.06,0.00,1.00
38.07,-41.37,0.00,1.00
31.38,-32.80,0.00,1.00
45.99,-46.01,0.00,1.00
40.57,-45.30,0.00,1.00
40.12,-45.05,0.00,1.00
30.08,-33.60,0.00,1.00
28.29,-32.73,0.00,1.00
41.55,-44.56,0.00,1.00
39.27,-43.79,0.00,1.00
43.34,-46.23,0.00,1.00
30.01,-32.57,0.00,1.00
36.17,-43.34,0.00,1.00
46.17,-47.26,0.00,1.00
35.14,-38.98,0.00,1.00
39.38,-39.16,0.00,1.00
27.43,-32.86,0.00,1.00
41.52,-46.36,0.00,1.00
38.97,-47.19,0.00,1.00
33.80,-40.26,0.00,1.00
40.76,-44.49,0.00,1.00
41.65,-44.26,0.00,1.00
30.58,-32.40,0.00,1.00
46.00,-47.64,0.00,1.00
44.10,-48.84,0.00,1.00
33.58,-32.34,0.00,1.00
32.84,-33.87,0.00,1.00
43.05,-46.23,0.00,1.00
35.39,-41.90,0.00,1.00
42.79,-48.22,0.00,1.00
41.69,-46.01,0.00,1.00
45.26,-43.39,0.00,1.00
39.24,-45.02,0.00,1.00
41.09,-41.13,0.00,1.00
41.93,-39.64,0.00,1.00
38.34,-43.40,0.00,1.00
42.99,-45.15,0.00,1.00
40.26,-40.35,0.00,1.00
45.72,-43.36,0.00,1.00
33.80,-42.39,0.00,1.00
25.57,-35.07,0.00,1.00
44.99,-44.25,0.00,1.00
36.09,-37.90,0.00,1.00
33.00,-35.46,0.00,1.00
44.19,-43.21,0.00,1.00
33.49,-32.64,0.00,1.00
35.13,-34.79,0.00,1.00
26.68,-32.82,0.00,1.00
44.63,-50.23,0.00,1.00
47.70,-44.39,0.00,1.00
41.02,-42.34,0.00,1.00
45.47,-49.69,0.00,1.00
44.23,-45.54,0.00,1.00
32.87,-36.73,0.00,1.00
27.89,-31.34,0.00,1.00
42.47,-41.50,0.00,1.00
31.47,-37.25,0.00,1.00
46.78,-47.45,0.00,1.00
26.61,-36.85,0.00,1.00
42.21,-48.78,0.00,1.00
