121.33,8.68,0.00,1.00
123.29,7.37,0.00,1.00
121.17,8.82,0.00,1.00
117.91,3.76,0.00,1.00
122.91,9.89,0.00,1.00
124.49,6.70,0.00,1.00
122.89,5.36,0.00,1.00
120.72,8.97,0.00,1.00
120.31,2.85,0.00,1.00
121.44,7.85,0.00,1.00
-218.11,63.43,0.00,1.00
-215.14,63.25,0.00,1.00
-216.06,63.25,0.00,1.00
-213.82,63.35,0.00,1.00
-218.59,64.96,0.00,1.00
-217.17,64.26,0.00,1.00
-215.26,68.15,0.00,1.00
-217.16,65.82,0.00,1.00
-217.51,63.87,0.00,1.00
-215.34,62.34,0.00,1.00
-11.91,-228.58,0.00,1.00
-11.02,-225.75,0.00,1.00
-14.13,-226.69,0.00,1.00
-11.45,-224.02,0.00,1.00
-12.29,-228.47,0.00,1.00
-15.97,-227.84,0.00,1.00
-12.42,-227.24,0.00,1.00
-10.05,-228.82,0.00,1.00
-12.75,-225.75,0.00,1.00
-12.20,-222.07,0.00,1.00
-51.75,-23.07,0.00,1.00
-52.66,-25.96,0.00,1.00
-54.34,-26.08,0.00,1.00
-49.92,-25.49,0.00,1.00
-49.13,-22.25,0.00,1.00
-49.65,-28.41,0.00,1.00
-50.99,-23.73,0.00,1.00
-52.87,-26.50,0.00,1.00
-51.71,-26.97,0.00,1.00
-52.17,-23.87,0.00,1.00
80.08,-44.99,0.00,1.00
76.26,-44.25,0.00,1.00
78.37,-45.13,0.00,1.00
79.89,-38.55,0.00,1.00
80.68,-39.99,0.00,1.00
81.96,-40.96,0.00,1.00
82.48,-42.30,0.00,1.00
80.94,-40.51,0.00,1.00
75.37,-41.80,0.00,1.00
79.50,-37.77,0.00,1.00
6.22,43.26,0.00,1.00
13.24,38.47,0.00,1.00
7.45,42.39,0.00,1.00
10.70,42.66,0.00,1.00
12.53,40.95,0.00,1.00
11.78,43.44,0.00,1.00
7.91,39.01,0.00,1.00
7.51,41.45,0.00,1.00
7.86,41.89,0.00,1.00
9.83,42.93,0.00,1.00
70.14,23.60,0.00,1.00
71.25,28.04,0.00,1.00
