-54.00,-100.52,0.00,1.00
70.26,-84.94,0.00,1.00
135.22,-157.14,0.00,1.00
52.55,-198.60,0.00,1.00
-75.21,-84.32,0.00,1.00
205.08,25.73,0.00,1.00
43.15,-195.58,0.00,1.00
-206.11,-68.23,0.00,1.00
-94.91,59.77,0.00,1.00
-117.28,-180.47,0.00,1.00
-168.69,124.59,0.00,1.00
-106.08,-20.65,0.00,1.00
-102.66,-182.94,0.00,1.00
-185.91,-156.45,0.00,1.00
159.65,-122.73,0.00,1.00
11.70,-107.97,0.00,1.00
80.39,61.95,0.00,1.00
105.97,157.42,0.00,1.00
102.61,15.53,0.00,1.00
52.17,-80.68,0.00,1.00
-125.65,-145.95,0.00,1.00
116.48,178.13,0.00,1.00
93.08,-28.97,0.00,1.00
-195.00,-86.37,0.00,1.00
22.50,-99.26,0.00,1.00
209.39,-55.23,0.00,1.00
61.08,61.86,0.00,1.00
113.26,-181.80,0.00,1.00
22.83,-207.88,0.00,1.00
-98.22,-178.73,0.00,1.00
-87.02,192.01,0.00,1.00
-56.91,-74.86,0.00,1.00
-204.91,-16.13,0.00,1.00
-101.74,21.60,0.00,1.00
55.35,101.46,0.00,1.00
194.95,-23.84,0.00,1.00
-160.51,135.83,0.00,1.00
-109.67,34.42,0.00,1.00
-88.62,54.93,0.00,1.00
37.60,-201.94,0.00,1.00
-122.05,-167.79,0.00,1.00
51.83,92.29,0.00,1.00
5.04,112.90,0.00,1.00
-141.97,-143.90,0.00,1.00
41.51,-194.18,0.00,1.00
-204.31,-85.42,0.00,1.00
-139.41,142.72,0.00,1.00
-207.70,-101.89,0.00,1.00
-37.58,88.78,0.00,1.00
-173.83,-49.06,0.00,1.00
-17.70,-111.59,0.00,1.00
-209.24,44.17,0.00,1.00
153.07,-153.44,0.00,1.00
110.46,-179.57,0.00,1.00
-110.52,8.64,0.00,1.00
82.57,37.18,0.00,1.00
100.03,-9.05,0.00,1.00
-133.58,-174.18,0.00,1.00
71.46,-57.96,0.00,1.00
